tiketID,date,name,Qty,SeatsID
1,19-Jan,13,10,159
2,19-Jan,1,5,44
3,19-Jan,25,5,124
4,19-Jan,22,2,91
5,19-Jan,13,7,138
6,19-Jan,17,7,13
7,19-Jan,4,1,45
8,19-Jan,24,7,147
9,19-Jan,7,10,57
10,19-Jan,8,4,161
11,19-Jan,21,2,95
12,19-Jan,17,10,85
13,19-Jan,23,7,38
14,19-Jan,15,3,7
15,19-Jan,5,1,161
16,19-Jan,28,6,113
17,19-Jan,27,9,6
18,19-Jan,19,2,145
19,19-Jan,23,7,145
20,19-Jan,24,3,72
21,19-Jan,20,5,6
22,19-Jan,18,8,67
23,19-Jan,2,10,154
24,19-Jan,1,6,113
25,19-Jan,11,4,31
26,19-Jan,23,3,149
27,19-Jan,22,3,160
28,19-Jan,24,3,38
29,19-Jan,10,5,69
30,19-Jan,30,6,20
31,19-Jan,8,4,174
32,19-Jan,30,3,12
33,19-Jan,23,10,94
34,19-Jan,23,3,108
35,19-Jan,17,8,3
36,19-Jan,7,7,102
37,19-Jan,22,9,17
38,19-Jan,1,6,126
39,19-Jan,2,1,20
40,19-Jan,22,7,63
41,19-Jan,4,9,40
42,19-Jan,27,10,130
43,19-Jan,10,5,26
44,19-Jan,15,6,112
45,19-Jan,4,4,133
46,19-Jan,12,9,71
47,19-Jan,29,7,82
48,19-Jan,15,9,158
49,19-Jan,25,5,10
50,19-Jan,21,6,80
51,19-Jan,30,7,97
52,19-Jan,22,7,145
53,19-Jan,30,1,24
54,19-Jan,6,9,129
55,19-Jan,10,5,81
56,19-Jan,5,10,72
57,19-Jan,5,6,26
58,19-Jan,10,4,109
59,19-Jan,18,5,14
60,19-Jan,27,5,117
61,19-Jan,16,7,171
62,19-Jan,7,10,159
63,19-Jan,11,8,31
64,19-Jan,26,4,32
65,19-Jan,27,8,114
66,19-Jan,29,5,178
67,19-Jan,23,8,35
68,19-Jan,15,8,59
69,19-Jan,3,10,97
70,19-Jan,2,10,61
71,19-Jan,1,2,163
72,19-Jan,6,5,85
73,19-Jan,5,6,68
74,19-Jan,2,10,56
75,19-Jan,14,6,43
76,19-Jan,18,6,66
77,19-Jan,30,8,75
78,19-Jan,26,6,54
79,19-Jan,16,3,105
80,19-Jan,23,10,50
81,19-Jan,15,3,15
82,19-Jan,21,7,74
83,19-Jan,7,4,168
84,19-Jan,24,1,50
85,20-Jan,28,7,99
86,20-Jan,6,2,53
87,20-Jan,19,10,78
88,20-Jan,13,10,2
89,20-Jan,7,1,71
90,20-Jan,26,2,171
91,20-Jan,4,6,82
92,20-Jan,18,4,27
93,20-Jan,4,9,44
94,20-Jan,9,1,82
95,20-Jan,1,5,44
96,20-Jan,18,5,163
97,20-Jan,19,9,89
98,20-Jan,26,10,96
99,20-Jan,5,10,101
100,20-Jan,1,6,131
101,20-Jan,15,4,17
102,20-Jan,5,2,27
103,20-Jan,24,4,114
104,20-Jan,30,4,54
105,20-Jan,2,9,131
106,20-Jan,11,9,10
107,20-Jan,22,4,94
108,20-Jan,7,5,98
109,20-Jan,7,6,89
110,20-Jan,12,9,38
111,20-Jan,22,8,154
112,20-Jan,25,10,15
113,20-Jan,2,2,71
114,20-Jan,19,8,128
115,20-Jan,21,2,71
116,20-Jan,14,7,34
117,20-Jan,24,9,101
118,20-Jan,26,1,91
119,20-Jan,12,7,127
120,20-Jan,26,2,62
121,20-Jan,29,5,109
122,20-Jan,17,8,37
123,20-Jan,20,2,41
124,20-Jan,22,3,63
125,20-Jan,7,1,127
126,20-Jan,4,8,126
127,20-Jan,16,5,161
128,20-Jan,8,8,134
129,20-Jan,2,4,160
130,20-Jan,5,8,175
131,20-Jan,9,6,56
132,20-Jan,28,5,32
133,20-Jan,2,8,56
134,20-Jan,20,9,56
135,20-Jan,4,4,147
136,20-Jan,7,3,109
137,20-Jan,8,6,93
138,20-Jan,30,4,75
139,20-Jan,29,2,136
140,20-Jan,3,6,115
141,20-Jan,22,1,166
142,20-Jan,28,4,143
143,20-Jan,14,3,155
144,20-Jan,4,6,28
145,20-Jan,3,3,149
146,20-Jan,29,9,155
147,20-Jan,4,7,109
148,20-Jan,13,5,178
149,20-Jan,16,2,160
150,20-Jan,6,10,108
151,20-Jan,21,2,162
152,20-Jan,14,2,136
153,20-Jan,17,7,175
154,20-Jan,14,8,157
155,20-Jan,13,10,39
156,20-Jan,2,7,69
157,20-Jan,1,9,41
158,21-Jan,27,6,171
159,21-Jan,6,3,173
160,21-Jan,25,4,111
161,21-Jan,6,3,113
162,21-Jan,26,7,26
163,21-Jan,3,9,47
164,21-Jan,14,1,83
165,21-Jan,10,9,36
166,21-Jan,9,10,176
167,21-Jan,14,10,71
168,21-Jan,5,6,2
169,21-Jan,11,10,129
170,21-Jan,30,9,105
171,21-Jan,20,6,140
172,21-Jan,23,2,130
173,21-Jan,6,3,50
174,21-Jan,2,3,57
175,21-Jan,19,4,41
176,21-Jan,25,9,135
177,21-Jan,6,3,18
178,21-Jan,2,2,89
179,21-Jan,28,3,126
180,21-Jan,17,3,80
181,21-Jan,23,2,99
182,21-Jan,10,7,30
183,21-Jan,15,8,119
184,21-Jan,6,6,145
185,21-Jan,20,1,131
186,21-Jan,2,9,148
187,21-Jan,4,8,100
188,21-Jan,2,3,155
189,21-Jan,4,7,90
190,21-Jan,24,6,121
191,21-Jan,1,3,142
192,21-Jan,7,10,166
193,21-Jan,23,7,153
194,21-Jan,15,8,1
195,21-Jan,3,1,158
196,21-Jan,15,6,7
197,21-Jan,1,6,154
198,21-Jan,18,2,97
199,21-Jan,1,3,44
